subject_label	subject_id	subject_type	predicate_id	object_category	object_label	object_id	object_type	confidence	comment	mapping_justification	mapping_date	creator_id
userId	par:userId	xs:string	skos:narrowMatch	Roles of People (Contributor)	@id	schema:contributor/schema:Person/schema:identifier/@id	schema:URL	1	Definitions match but object type is narrower.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
userId	par:userId	xs:string	skos:narrowMatch	Roles of People (Contributor)	url	schema:contributor/schema:Person/schema:identifier/schema:PropertyValue/schema:url	schema:URL	1	Definitions match but object type is narrower.  An exact match may be formed during implementation if the subject's value is a URL.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
userId	par:userId	xs:string	skos:exactMatch	Roles of People (Contributor)	value	schema:contributor/schema:Person/schema:identifier/schema:PropertyValue/schema:value	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2024-09-25	https://orcid.org/0000-0003-2261-9931
directory	par:directory	xs:string	skos:exactMatch	Roles of People (Contributor)	propertyID	schema:contributor/schema:Person/schema:identifier/schema:PropertyValue/schema:propertyID	schema:Text schema:URL	1	Definitions and types match.	semapv:ManualMappingCuration	2023-09-05	https://orcid.org/0000-0003-2261-9931
organizationName	par:organizationName	res:i18nNonEmptyStringType	skos:exactMatch	Roles of People (Contributor)	name	schema:contributor/schema:Organization/schema:name	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-09-05	https://orcid.org/0000-0003-2261-9931
userId	par:userId	xs:string	skos:narrowMatch	Roles of People (Contributor)	url	schema:contributor/schema:Organization/schema:identifier/schema:PropertyValue/schema:url	schema:URL	1	Definitions match but object type is narrower.  An exact match may be formed during implementation if both the subject's directory attribute and value are not empty.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	legalName	schema:publisher/schema:Organization/schema:legalName	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	description	schema:publisher/schema:Organization/schema:description	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	url	schema:publisher/schema:Organization/schema:url	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	sameAs	schema:publisher/schema:Organization/schema:sameAs	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	legalName	schema:provider/schema:Organization/schema:legalName	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	description	schema:provider/schema:Organization/schema:description	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	url	schema:provider/schema:Organization/schema:url	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Publisher and Provider	sameAs	schema:provider/schema:Organization/schema:sameAs	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
funderIdentifier	proj:funderIdentifier	res:i18nNonEmptyStringType	skos:narrowMatch	Funding	@id	schema:funding/schema:MonetaryGrant/schema:funder/schema:Organization/@id	schema:URL	1	Definitions match but object type is narrower.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
funderName	proj:funderName	res:i18nNonEmptyStringType	skos:exactMatch	Funding	name	schema:funding/schema:MonetaryGrant/schema:funder/schema:Organization/schema:name	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
funderIdentifier	proj:funderIdentifier	res:i18nNonEmptyStringType	skos:exactMatch	Funding	identifier	schema:funding/schema:MonetaryGrant/schema:funder/schema:Organization/schema:identifier	schema:URL schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
awardUrl	proj:awardUrl	res:i18nNonEmptyStringType	skos:narrowMatch	Funding	@id	schema:funding/schema:MonetaryGrant/@id	schema:URL	1	Definitions match but object type is narrower.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
title	proj:title	res:i18nNonEmptyStringType	skos:exactMatch	Funding	name	schema:funding/schema:MonetaryGrant/schema:name	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Funding	description	schema:funding/schema:MonetaryGrant/schema:description	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
awardUrl	proj:awardUrl	res:i18nNonEmptyStringType	skos:narrowMatch	Funding	url	schema:funding/schema:MonetaryGrant/schema:url	schema:URL	0.5	Definitions match but object type is narrower. Note, though the types don't match, the subject's definition implies the type constraint is actually URL. Therefore, consider this an exact match in implementation.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
awardNumber	proj:awardNumber	res:i18nNonEmptyStringType	skos:exactMatch	Funding	identifier	schema:funding/schema:MonetaryGrant/schema:identifier	schema:Text schema:URL	1	Definitions and types match.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
url	res:licensed/res:url	xs:anyURI	skos:broadMatch	License	license	schema:license	schema:URL	1	Definitions match but object type is broader.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Provenance Relationships	wasRevisionOf	prov:wasRevisionOf	prov:Entity	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
url	md:dataSource/res:distribution/res:online/res:url	res:UrlType	skos:broadMatch	Provenance Relationships	wasDerivedFrom	prov:wasDerivedFrom	prov:Entity	1	Definitions match but object type is broader.  Duplicates content from schema:isBasedOn because as the SOSO guidelines state "there is utility in expressing the relationship with both predicates for consumers that might only be looking for one or the other."	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
url	md:dataSource/res:distribution/res:online/res:url	res:UrlType	skos:exactMatch	Provenance Relationships	isBasedOn	schema:isBasedOn	schema:URL	1	Definitions and types match.  Duplicates content from prov:wasDerivedFrom because as the SOSO guidelines state "there is utility in expressing the relationship with both predicates for consumers that might only be looking for one or the other."	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Provenance Relationships	wasGeneratedBy	prov:wasGeneratedBy	prov:Activity	1	No match can be found.	semapv:ManualMappingCuration	2023-09-01	https://orcid.org/0000-0003-2261-9931
